,Area,Area_Name,BHK,Bathroom,Furnishing,Parking,Status,Transaction,Type,Per_Sqft,Price
256,2200.0,new friends colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Builder_Floor,15459.0,50000000
257,3500.0,new friends colony,4,5.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,15459.0,58000000
258,2070.0,new friends colony,3,3.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,15459.0,37500000
259,3500.0,maharani bagh,3,3.0,Unfurnished,1.0,Ready_to_move,Resale,Builder_Floor,15459.0,45000000
259,3500.0,new friends colony,3,3.0,Unfurnished,1.0,Ready_to_move,Resale,Builder_Floor,15459.0,45000000
260,2000.0,new friends colony,4,4.0,Semi-Furnished,3.0,Ready_to_move,New_Property,Builder_Floor,15459.0,70000000
261,2800.0,south delhi,6,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Apartment,15459.0,29500000
261,2800.0,new friends colony,6,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Apartment,15459.0,29500000
262,2550.0,new friends colony,4,4.0,Unfurnished,1.0,Ready_to_move,Resale,Builder_Floor,23529.0,60000000
263,4500.0,new friends colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Builder_Floor,23529.0,70000000
264,1400.0,new friends colony,3,3.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,23529.0,50000000
265,2800.0,new friends colony,4,5.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,23529.0,75000000
266,2700.0,new friends colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,23529.0,52500000
267,4500.0,new friends colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Builder_Floor,23529.0,55000000
268,7200.0,maharani bagh,4,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Builder_Floor,16667.0,120000000
268,7200.0,new friends colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Builder_Floor,16667.0,120000000
272,3500.0,kailash colony,5,5.0,Semi-Furnished,1.0,Ready_to_move,New_Property,Builder_Floor,20000.0,70000000
272,3500.0,greater kailash,5,5.0,Semi-Furnished,1.0,Ready_to_move,New_Property,Builder_Floor,20000.0,70000000
273,2200.0,kailash colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,20000.0,47500000
273,2200.0,greater kailash,4,4.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,20000.0,47500000
274,2200.0,kailash colony,4,4.0,Semi-Furnished,1.0,Ready_to_move,New_Property,Builder_Floor,20000.0,40000000
274,2200.0,greater kailash,4,4.0,Semi-Furnished,1.0,Ready_to_move,New_Property,Builder_Floor,20000.0,40000000
275,3500.0,kailash colony,4,4.0,Semi-Furnished,3.0,Ready_to_move,New_Property,Builder_Floor,20000.0,85000000
275,3500.0,greater kailash,4,4.0,Semi-Furnished,3.0,Ready_to_move,New_Property,Builder_Floor,20000.0,85000000
276,1440.0,kailash colony,3,3.0,Semi-Furnished,3.0,Ready_to_move,New_Property,Builder_Floor,20000.0,26000000
276,1440.0,greater kailash,3,3.0,Semi-Furnished,3.0,Ready_to_move,New_Property,Builder_Floor,20000.0,26000000
277,3150.0,kailash colony,4,4.0,Semi-Furnished,3.0,Ready_to_move,Resale,Builder_Floor,11111.0,35000000
277,3150.0,greater kailash,4,4.0,Semi-Furnished,3.0,Ready_to_move,Resale,Builder_Floor,11111.0,35000000
278,900.0,kailash colony,2,2.0,Semi-Furnished,3.0,Ready_to_move,Resale,Builder_Floor,11111.0,20000000
278,900.0,greater kailash,2,2.0,Semi-Furnished,3.0,Ready_to_move,Resale,Builder_Floor,11111.0,20000000
279,3690.0,kailash colony,4,5.0,Semi-Furnished,3.0,Almost_ready,New_Property,Builder_Floor,21409.0,79000000
279,3690.0,greater kailash,4,5.0,Semi-Furnished,3.0,Almost_ready,New_Property,Builder_Floor,21409.0,79000000
280,1200.0,kailash colony,3,2.0,Semi-Furnished,3.0,Ready_to_move,Resale,Builder_Floor,21409.0,17000000
280,1200.0,greater kailash,3,2.0,Semi-Furnished,3.0,Ready_to_move,Resale,Builder_Floor,21409.0,17000000
281,4500.0,kailash colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Builder_Floor,95000.0,47500000
281,4500.0,greater kailash,4,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Builder_Floor,95000.0,47500000
282,2799.0,kailash colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,15363.0,43000000
282,2799.0,greater kailash,4,4.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,15363.0,43000000
283,1350.0,kailash colony,3,3.0,Unfurnished,1.0,Ready_to_move,New_Property,Builder_Floor,19259.0,26000000
283,1350.0,greater kailash,3,3.0,Unfurnished,1.0,Ready_to_move,New_Property,Builder_Floor,19259.0,26000000
284,1200.0,kailash colony,3,3.0,Unfurnished,1.0,Ready_to_move,New_Property,Builder_Floor,20833.0,25000000
284,1200.0,greater kailash,3,3.0,Unfurnished,1.0,Ready_to_move,New_Property,Builder_Floor,20833.0,25000000
285,2177.0,kailash colony,4,5.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,20833.0,51000000
285,2177.0,greater kailash,4,5.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,20833.0,51000000
286,1500.0,kailash colony,3,3.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,20833.0,40000000
286,1500.0,greater kailash,3,3.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,20833.0,40000000
287,1600.0,kailash colony,3,3.0,Unfurnished,1.0,Ready_to_move,Resale,Builder_Floor,20833.0,22500000
287,1600.0,greater kailash,3,3.0,Unfurnished,1.0,Ready_to_move,Resale,Builder_Floor,20833.0,22500000
288,4500.0,kailash colony,4,4.0,Semi-Furnished,1.0,Ready_to_move,New_Property,Builder_Floor,20833.0,70000000
288,4500.0,greater kailash,4,4.0,Semi-Furnished,1.0,Ready_to_move,New_Property,Builder_Floor,20833.0,70000000
289,2150.0,kailash colony,4,4.0,Unfurnished,2.0,Ready_to_move,New_Property,Builder_Floor,20930.0,45000000
289,2150.0,greater kailash,4,4.0,Unfurnished,2.0,Ready_to_move,New_Property,Builder_Floor,20930.0,45000000
290,2107.0,kailash colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Apartment,20930.0,51100000
290,2107.0,greater kailash,4,4.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Apartment,20930.0,51100000
291,1150.0,kailash colony,3,3.0,Semi-Furnished,1.0,Ready_to_move,New_Property,Builder_Floor,20930.0,25500000
291,1150.0,greater kailash,3,3.0,Semi-Furnished,1.0,Ready_to_move,New_Property,Builder_Floor,20930.0,25500000
292,1240.0,kailash colony,3,3.0,Unfurnished,2.0,Ready_to_move,New_Property,Builder_Floor,20930.0,26500000
292,1240.0,greater kailash,3,3.0,Unfurnished,2.0,Ready_to_move,New_Property,Builder_Floor,20930.0,26500000
293,1000.0,kailash colony,2,2.0,Unfurnished,1.0,Ready_to_move,Resale,Builder_Floor,20930.0,15000000
293,1000.0,greater kailash,2,2.0,Unfurnished,1.0,Ready_to_move,Resale,Builder_Floor,20930.0,15000000
294,4500.0,kailash colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Builder_Floor,20930.0,55000000
294,4500.0,greater kailash,4,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Builder_Floor,20930.0,55000000
295,1150.0,kailash colony,3,3.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,20930.0,26000000
295,1150.0,greater kailash,3,3.0,Semi-Furnished,2.0,Ready_to_move,New_Property,Builder_Floor,20930.0,26000000
296,2000.0,kailash colony,4,4.0,Semi-Furnished,2.0,Ready_to_move,Resale,Builder_Floor,20930.0,38000000
